a death spasm that infects the galaxy.
      0 100.00%: 
      1 145.66%:  a
      2 181.05%:  a planet
      3 139.34%:  a planet that
      4 101.54%:  a planet that says
      5 95.75%:  the
      6 188.54%:  the last
      7 389.58%:  the last thing
      8 231.58%:  the last message
      9 194.07%:  the last thing that
     10 110.00%:  the last thing the
     11 79.86%:  a last
     12 76.81%:  the last thing a
     13 67.34%:  the last message that
     14 63.18%:  the last time
     15 60.99%:  a planet that has
     16 57.98%:  the last attempt
     17 54.84%:  the last things
     18 52.51%:  the last message that can
     19 47.38%:  the planet
     20 42.31%:  the last time the
     21 35.66%:  the last gas
     22 32.55%:  the last thing that seems
     23 31.47%:  the message
     24 31.13%:  a planet that is
     25 26.37%:  the last thing that says
     26 25.55%:  a message
     27 23.08%:  a statement
     28 42.90%:  a statement that
     29 104.34%:  a statement that says
     30 22.59%:  the last dance
     31 22.49%:  the last message any
     32 19.55%:  the end
     33 19.35%:  the message that
     34 17.82%:  a final
     35 167.54%:  a final message
     36 145.48%:  a final message that
     37 25.95%:  a final attempt
     38 16.81%:  the last dance.
     39 16.22%:  the single
     40 14.88%:  the final
     41 174.80%:  the final message
     42 27.48%:  the final message that
     43 14.63%:  the last time any
     44 13.86%:  the last thing they
     45 13.07%:  the last things that
     46 12.77%:  a message in
     47 11.78%:  the last thing that a
     48 11.72%:  the planet that
     49 11.43%:  a statement that life
     50 10.69%:  an
     51 31.62%:  an attempt
     52 10.25%:  that
     53 15.97%:  that simple
     54 10.16%:  a last stand
     55 9.86%:  the last act
     56 9.78%:  the same
     57 9.73%:  the last time that
     58 9.64%:  the last message that any
     59 9.05%:  that thing
     60 12.95%:  that thing that
     61 9.00%:  a death
     62 8.45%:  the planet that says
     63 8.23%:  the last piece
     64 7.76%:  a planet that has the
     65 7.71%:  the same as
     66 7.61%:  a last d
     67 2491.20%:  a last ditch attempt
     68 90.00%:  a last ditch message
     69 98.64%:  a last ditch message that
     70 7.59%:  the last thing that made
     71 7.33%:  a planet that says it
     72 7.04%:  a planet that has made
     73 16.15%:  a planet that has made the
     74 7.51%:  a planet that has made its
     75 6.97%:  a message that can
     76 6.56%:  the last thing my
     77 6.00%:  as
     78 5.98%:  the last thing each
     79 5.81%:  a single
     80 5.51%:  the final attempt
     81 12.97%:  the final attempt at
     82 5.49%:  a final attempt at
     83 5.48%:  a message in the
     84 5.41%:  an example
     85 5.40%:  a planet that had
     86 5.35%:  the last message a
     87 5.32%:  a last ditch attempt.
     88 5.25%:  a tiny
     89 5.22%:  a dying
     90 5.13%:  a last dance
     91 5.03%:  the last and
     92 4.99%:  a planet that has said
     93 4.86%:  a message that ends
     94 4.84%:  a giant
     95 4.81%:  that thing that made
     96 4.68%:  a death message
     97 4.63%:  the last dance at
     98 4.56%:  the last that
     99 6.12%:  the last that stands
    100 4.45%:  as if the
    101 35.82%:  as if the planet
    102 33.32%:  as if the planet says
    103 4.42%:  the last date
    104 4.33%:  this
    105 15.02%:  this planet
    106 4.25%:  a last attempt
    107 12.10%:  a last attempt at
    108 4.24%:  the same signal
    109 5.77%:  the same signal that
    110 4.20%:  a statement that life has
    111 4.18%:  the last message in
    112 4.13%:  a planet that has had
    113 4.02%:  a date
    114 5.06%:  a date that
    115 4.02%:  a species
    116 3.99%:  the same thing
    117 9.68%:  the same thing as
    118 15.10%:  the same thing as the
    119 10.75%:  the same thing as the last
    120 3.95%:  that thing that says
    121 3.93%:  the last thing that may
    122 3.89%:  my
    123 3.84%:  the last time that any
    124 3.81%:  in
    125 3.64%:  a sign
    126 9.24%:  a sign that
    127 3.59%:  a planet that gets
    128 3.58%:  a planet that said
    129 3.55%:  the thing
    130 6.13%:  the thing that
    131 3.49%:  a failed
    132 15.54%:  a failed attempt
    133 4.15%:  a failed message
    134 3.92%:  a failed attempt at a
    135 3.38%:  a planet that says its
    136 3.33%:  the date
    137 3.31%:  an attempt at
    138 3.26%:  a planet that had the
    139 3.23%:  a message sent
    140 3.22%:  the last image
    141 3.21%:  a planet that made
    142 6.48%:  a planet that made the
    143 3.09%:  a message that is
    144 3.02%:  that simple.
    145 2.95%:  as if the galaxy
    146 2.91%:  the death
    147 2.91%:  a planet that sees
    148 8.15%:  a planet that sees its
    149 2.88%:  this planet that
    150 2.86%:  a planet that says this
    151 2.80%:  the last that can
    152 2.79%:  the last dance that
    153 2.77%:  sad
    154 2.74%:  the last day
    155 2.73%:  the planet that says this
    156 2.72%:  a final gas
    157 2.71%:  the final act
    158 2.69%:  a failed message that
    159 2.68%:  that final
    160 2.65%:  that last
    161 13.42%:  that last thing
    162 2.65%:  a self
    163 2.62%:  a message that sh
    164 2.60%:  in the same
    165 2.60%:  the final stage
    166 2.60%:  a planet that dies
    167 2.59%:  a message that c
    168 2.57%:  a last gas
    169 6.10%:  a last gasp that
    170 2.53%:  a simple
    171 2.52%:  the last and highest
    172 2.49%:  the same planet
    173 7.39%:  the same planet that
    174 2.48%:  the same thing that
    175 2.47%:  that last dance
    176 2.44%:  a last message
    177 2.43%:  the last in
    178 2.42%:  the last gasp in
    179 6.02%:  the last gasp in the death
    180 2.40%:  a last gasp at
    181 2.90%:  a last gasp at the
    182 2.37%:  a last gasp that ends
    183 2.35%:  a planet that says the
    184 2.35%:  the last sh
    185 2.34%:  the last stand
    186 2.33%:  a final act
    187 2.27%:  the last the
    188 2.21%:  a planet that has yet
    189 2.18%:  a planet that has the same
    190 2.14%:  a planet that gets its
    191 2.13%:  a species that
    192 2.13%:  a deathless
    193 2.11%:  the message in
    194 2.10%:  the last that says
    195 2.07%:  a last stand that
    196 2.06%:  the last things they
    197 2.05%:  a planet that has hit
    198 2.04%:  a planet that sh
    199 2.03%:  the last time an
    200 2.03%:  a planet that says if
    201 2.02%:  time
    202 2.02%:  a message that has
    203 3.30%:  a message that has failed
    204 1.98%:  that last night
    205 1.98%:  the end times
    206 1.97%:  a life
    207 1.96%:  the last that gets
    208 1.95%:  the thing that made
    209 1.95%:  a ple
    210 12.96%:  a plea that
    211 8.30%:  a plea that says
    212 1.93%:  said
    213 16.91%:  said that the
    214 15.53%:  said that the message
    215 14.22%:  said that the planet
    216 12.97%:  said that the last
    217 9.08%:  said that the galaxy
    218 6.45%:  said that the planets
    219 3.65%:  said that the message can
    220 3.18%:  said that the al
    221 2.71%:  said that a
    222 2.49%:  said the
    223 4.74%:  said the message
    224 2.45%:  said that these
    225 3.21%:  said that these space
    226 1.93%:  the last date in
    227 1.92%:  a planet that may
    228 1.91%:  a message that ple
    229 2.32%:  a message that pleads that
    230 1.91%:  the planet that made
    231 1.96%:  the planet that made this
    232 1.90%:  this planet that says
    233 1.90%:  the date that
    234 1.87%:  a planet that has said the
    235 1.86%:  a message that last
    236 1.84%:  a planet that says that
    237 5.54%:  a planet that says that if
    238 1.83%:  in case
    239 2.36%:  in case the
    240 1.80%:  a plea that might
    241 1.78%:  the exact
    242 55.41%:  the exact same thing
    243 40.39%:  the exact same thing that
    244 4.71%:  the exact thing
    245 8.76%:  the exact thing that
    246 7.76%:  the exact thing that made
    247 3.28%:  the exact same signal
    248 3.61%:  the exact same signal that
    249 2.89%:  the exact same thing as that
    250 2.38%:  the exact same as
    251 1.98%:  the exact same thing as last
    252 1.77%:  the final gas
    253 1.76%:  a planet that had its
    254 1.74%:  a date that last
    255 1.74%:  a planet that made it
    256 1.70%:  a tiny spaces
    257 1.69%:  the dying
    258 1.67%:  a dance
    259 1.71%:  a dance that
    260 2.07%:  a dance that last
    261 1.67%:  a planet that has its
    262 1.67%:  a message that the
    263 1.66%:  said the galaxy
    264 1.66%:  sad that
    265 1.87%:  sad that the
    266 3.12%:  sad that the message
    267 1.65%:  the last time a
    268 1.65%:  a message the
    269 1.63%:  the date that changes
    270 1.62%:  a final attempt at the
    271 1.62%:  a last message that
    272 1.62%:  a planet that seems
    273 1.58%:  nice
    274 3.57%:  nice that
    275 5.37%:  nice that the
    276 3.14%:  nice that the last
    277 2.64%:  nice that the galaxy
    278 1.57%:  that simple and
    279 1.56%:  as if the planets
    280 1.53%:  a message that if
    281 1.53%:  the last date that
    282 1.53%:  a species that lasted
    283 1.52%:  the final message a
    284 1.52%:  a planet that made its
    285 1.52%:  the last act that
    286 11.78%:  the last act that defines
    287 1.51%:  a planet that gets the
    288 1.51%:  the last message that can fit
    289 1.51%:  the final message that has
    290 1.50%:  the last attempt any
    291 1.50%:  a message that sp
    292 1.50%:  a statement that has
    293 1.49%:  the least
    294 1.49%:  said the last
    295 1.48%:  the thing that seems
    296 1.47%:  my last
    297 1.46%:  a planet that has said the same
    298 1.46%:  as if the planet has
    299 3.08%:  as if the planet has a
    300 1.45%:  the last thing they made
    301 1.45%:  the day
    302 3.26%:  the day the
    303 1.44%:  a last dance that
    304 1.44%:  a death message that
    305 1.44%:  the day the planet
    306 1.44%:  that last message
    307 3.20%:  that last message that
    308 1.41%:  the same thing as last
    309 1.40%:  an attempt at self
    310 1.39%:  a pleading
    311 1.37%:  the planet that dies
    312 1.36%:  said the message can
    313 1.34%:  the final attempt at a
    314 1.34%:  the last time they
    315 1.33%:  as if the last
    316 1.33%:  a plea that gets
    317 1.31%:  a plea that ends
    318 1.30%:  as if the message
    319 1.30%:  the last things each
    320 1.30%:  said that at
    321 4.53%:  said that at the last
    322 1.30%:  a planet that has a
    323 1.58%:  a planet that has a message
    324 1.29%:  a message in the last
    325 1.28%:  that feeling
    326 1.28%:  in the last
    327 1.27%:  a species last
    328 1.25%:  the last image the
    329 1.24%:  the same thing as that
    330 1.23%:  a planet that has made this
    331 1.23%:  said that as
    332 4.68%:  said that as the space
    333 3.60%:  said that as the last
    334 1.54%:  said that as the planet
    335 1.22%:  the last dance as
    336 1.36%:  the last dance as the ship
    337 1.20%:  the last things that made
    338 1.18%:  a species that has
    339 1.18%:  the planet that gets
    340 1.18%:  the message that can
    341 1.17%:  an ele
    342 1.17%:  this galaxy
    343 1.15%:  the same as saying
    344 1.15%:  a planet that has made a
    345 1.14%:  a deathless attempt
    346 1.14%:  the exact same final
    347 1.14%:  an act
    348 1.14%:  a message left
    349 1.76%:  a message left in
    350 1.13%:  the last dance that the
    351 1.12%:  the same planet that says
    352 1.11%:  the same as the
    353 1.49%:  the same as the last
    354 6.98%:  the same as the last thing
    355 1.11%:  a planet that says the same
    356 1.10%:  this message
    357 1.09%:  the final message that sh
    358 1.08%:  the thing that says
    359 1.07%:  a message that say
    360 1.07%:  the same as that
    361 1.06%:  the same thing the
    362 1.05%:  the same as the last dying
    363 1.05%:  the last date the
    364 1.05%:  that and
    365 1.04%:  that the
    366 2.65%:  that the planet
    367 1.03%:  a last gasp.
    368 1.02%:  said that the space
    369 1.02%:  sad that it
    370 1.02%:  the last dance at a
    371 1.01%:  the same as the final
    372 1.01%:  a failed attempt at the
    373 1.00%:  as simple
    374 14.39%:  as simple as that.
    375 2.24%:  as simple as that and
    376 2.96%:  as simple as that and that
    377 1.00%:  the exact same thing.
    378 1.00%:  as if a
    379 0.99%:  a last date
    380 0.99%:  the planet that said
    381 0.98%:  the last thing they made.
    382 0.97%:  the last message that a
    383 0.97%:  a statement that yes
    384 0.96%:  nice that they
    385 0.96%:  nice.
    386 0.95%:  that last thing they
    387 0.94%:  a final act that
    388 1.67%:  a final act that says
    389 0.94%:  that and it
    390 0.93%:  that time
    391 0.93%:  that and the
    392 2.38%:  that and the fact
    393 0.93%:  the date that the
    394 0.93%:  a planet that sees that
    395 0.91%:  said that the message that
    396 0.91%:  a message that pleas
    397 0.90%:  the endgame
    398 0.90%:  the same as this
    399 0.90%:  that.
    400 0.90%:  sad that this
    401 1.45%:  sad that this planet
    402 0.89%:  the message that has
    403 0.89%:  a final message.
    404 0.89%:  the same thing.
    405 0.89%:  a planet that sees that if
    406 0.89%:  a message that has the
    407 0.88%:  this exact
    408 0.87%:  the thing that feels
    409 0.86%:  the same thing a
    410 0.86%:  a failed attempt that
    411 0.85%:  the same signal as
    412 0.84%:  a last attempt at saying
    413 0.83%:  a planet that has had time
    414 0.83%:  said that at the exact
    415 0.83%:  as if the planets say
    416 0.82%:  the last things a
    417 0.82%:  the death c
    418 0.82%:  in the same place
    419 0.82%:  this that
    420 0.81%:  an idea
    421 1.92%:  an idea that
    422 0.81%:  nice that the al
    423 0.80%:  in case they
    424 0.80%:  the exact same thing a
    425 0.79%:  an empty
    426 0.79%:  a last message in
    427 0.78%:  a failed message that can
    428 0.78%:  the same thing that leads
    429 0.77%:  a planet that has met
    430 0.77%:  in the same galaxy
    431 0.89%:  in the same galaxy that
    432 0.77%:  a message that ends a
    433 0.76%:  sad that the last
    434 1.79%:  sad that the last thing
    435 0.76%:  the exact thing that says
    436 0.76%:  that thing that plays
    437 0.75%:  a planet that has this
    438 0.75%:  the same planet that said
    439 0.75%:  said that the last man
    440 0.75%:  a failed attempt at an
    441 0.75%:  as simple and
    442 1.72%:  as simple and as
    443 0.74%:  the last gasp in a
    444 0.74%:  that last dance that
    445 0.74%:  the last that the
    446 0.73%:  a final test
    447 1.70%:  a final test message
    448 0.80%:  a final test message that
    449 0.72%:  that last message in
    450 0.72%:  a final gasp that
    451 0.72%:  said that the next
    452 0.72%:  a statement that decl
    453 0.72%:  nice that at
    454 5.80%:  nice that at least the
    455 2.10%:  nice that at the
    456 0.77%:  nice that at least they
    457 0.72%:  a last gasp at existence
    458 0.99%:  a last gasp at existence.
    459 0.71%:  the last time they can
    460 0.70%:  a message that sayeth
    461 0.70%:  the last time a space
    462 0.70%:  a statement that says if
    463 0.70%:  the last that is
    464 0.70%:  a statement that life had
    465 0.69%:  an attempt at the
    466 0.69%:  the final message that sp
    467 0.69%:  a planet that sees it
    468 0.68%:  a planet that has made that
    469 0.68%:  the last act the
    470 0.68%:  a statement that if
    471 0.68%:  a life that
    472 0.68%:  a tiny message
    473 0.68%:  the last dance the
    474 0.67%:  as if the planet came
    475 0.67%:  a planet that has had its
    476 0.67%:  the last d
    477 5.05%:  the last ditch message
    478 1.96%:  the last ditch message that
    479 0.67%:  the day the last
    480 0.66%:  a planet that gets it
    481 0.66%:  the last image that
    482 0.66%:  said that al
    483 0.66%:  the last thing a d
    484 0.66%:  a last gasp at the end
    485 0.65%:  this message that the
    486 0.65%:  a planet that made this
    487 0.65%:  a c
    488 1.18%:  a cass
    489 57.45%:  a cassette tape that
    490 7.62%:  a cassette that
    491 2.56%:  a cassette tape.
    492 1.91%:  a cassette that plays
    493 1.69%:  a cassette that gets
    494 1.69%:  a cassette single
    495 1.64%:  a cassette tape in
    496 1.49%:  a cassette tape that hasn
    497 1.39%:  a cassette that plays the
    498 1.10%:  a cassette single that
    499 0.78%:  a cassette tape and
    500 0.75%:  a cassette tape that has
    501 0.95%:  a cassette tape that has a
    502 0.72%:  a cassette that last
    503 0.71%:  a cassette tape that is
    504 0.70%:  a cassette tape and it has
    505 0.69%:  a cassette that ends
    506 0.69%:  a cassette made
    507 0.65%:  the last that stands.
    508 0.64%:  the last act that defines a
    509 0.64%:  the last image a
    510 0.64%:  the same as last
    511 1.47%:  the same as last night
    512 0.64%:  the same in
    513 0.63%:  as sad
    514 0.67%:  as sad as that
    515 0.63%:  the same ple
    516 1.65%:  the same plea as
    517 0.63%:  a plea against
    518 1.60%:  a plea against death
    519 1.13%:  a plea against death that
    520 0.63%:  a planet that had a
    521 0.63%:  a message that can say
    522 0.62%:  said that the galaxy that
    523 0.62%:  in the same galaxy that the
    524 0.61%:  the same last
    525 0.61%:  a plea that seems
    526 0.61%:  that thing that came
    527 0.61%:  the last dances
    528 0.61%:  in the shape
    529 0.61%:  this sense
    530 0.60%:  a last stand.
    531 0.60%:  in that
    532 0.60%:  the day that
    533 0.81%:  the day that the
    534 0.60%:  the day the planet is
    535 0.59%:  the exact same thing as a
    536 0.59%:  nice that the date
    537 0.59%:  my final
    538 0.59%:  a planet that had this
    539 0.59%:  this message that al
    540 0.59%:  that and the fact the
    541 0.59%:  a tiny message that
    542 0.59%:  the thing the
    543 0.58%:  said that a planet
    544 0.58%:  as simple as the
    545 0.58%:  a message in a space
    546 0.58%:  a message et
    547 0.58%:  the exact same last
    548 0.71%:  the exact same last thing
    549 0.58%:  the exact same as that
    550 0.58%:  a tiny space
    551 0.58%:  a planet that had the same
    552 0.58%:  a planet that c
    553 0.57%:  the last dance that a
    554 0.57%:  in the style
    555 0.57%:  the last that can fit
    556 0.57%:  a cassette left
    557 0.57%:  a last dance that says
    558 0.56%:  a plea that this
    559 0.56%:  in the same galaxy as the
    560 0.55%:  the last things that came
    561 0.55%:  a last attempt at a
    562 0.55%:  the last things the
    563 0.55%:  said the al
    564 0.55%:  a last date that
    565 0.54%:  a sign left
    566 0.54%:  that and that
    567 0.54%:  an idea that has
    568 0.54%:  the last gasp that
    569 0.54%:  the death sp
    570 0.54%:  the message that plays
    571 0.57%:  the message that plays in
