microseconds,tokens ahead,probability ahead,probability score
288941,2038,0.9204214,0.000028449194
7985,816,0.9683799,0.000021678105
865,1,0.3437954,0.32705846
497,8,0.35055307,0.021351919
486,10000,0.9999,0.0001
604,362,0.7550101,0.0004855094
528,1,0.62749636,0.24182774
473,0,0.0,0.67820114
467,1,0.13089485,0.13020177
461,0,0.0,0.17486843
1124,7,0.81615657,0.022344254
572,23133,0.9994805,5.4509993e-8
573,0,0.0,0.3217532
496,1,0.32462266,0.28871217
474,23787,0.99941945,6.315384e-8
809,0,0.0,0.99372214
531,26,0.9261471,0.0006558716
543,10000,0.9999,0.0001
603,10000,0.9999,0.0001
559,53,0.89222395,0.0013003843
504,2,0.99345696,0.00082469
499,0,0.0,0.8435367
472,27,0.56094706,0.0056888256
453,37,0.841341,0.0025323932
456,9,0.5880073,0.019801943
460,214,0.9530628,0.00014509061
469,0,0.0,0.27386203
458,1,0.2803949,0.2523233
123150,8,0.78812355,0.01845865
19663,6,0.7109861,0.014119549
564,0,0.0,0.67115635
477,8,0.8689499,0.015957905
516,0,0.0,0.5192378
845,10,0.6718302,0.014687886
477,6,0.645942,0.039621238
483,1,0.25727254,0.08709209
471,8,0.62440735,0.033168744
458,0,0.0,0.9613187
453,0,0.0,0.9946483
725,3,0.8605191,0.07656425
564,7085,0.99934316,1.5992633e-7
510,2,0.75029504,0.086393274
597,0,0.0,0.9946957
510,3,0.97958094,0.0032028113
2211,10000,0.9999,0.0001
815,50340,0.9974425,1.4207863e-7
717,7,0.45343947,0.026674876
513,2,0.9629524,0.0092970235
597,0,0.0,0.7131578
545,0,0.0,0.08305122
501,16,0.8625541,0.0045258375
494,0,0.0,0.17033298
547,1,0.29993364,0.22754471
489,16,0.51580334,0.013551417
472,40,0.8414951,0.0029786248
464,5,0.8675183,0.009104707
103342,97,0.9409657,0.00050763576
3290,0,0.0,0.92743945
557,0,0.0,0.70584035
472,0,0.0,0.10475697
458,17,0.851632,0.0047900868
449,0,0.0,0.7495653
447,0,0.0,0.9184904
570,0,0.0,0.5956559
548,2,0.16531982,0.062134605
511,6,0.5825026,0.03334618
481,10,0.8514895,0.0048127524
475,0,0.0,0.12786345
462,82,0.941859,0.00033819626
2272,11,0.54323107,0.020029545
490,3,0.6112982,0.11934659
752,252,0.8684721,0.00028896297
678,3,0.5924902,0.055853073
633,0,0.0,0.95277745
591,4,0.96623605,0.0030722606
557,10000,0.9999,0.0001
574,10000,0.9999,0.0001
892,2,0.21343935,0.07907979
710,6,0.99694115,0.0003203001
658,0,0.0,0.6760134
593,69,0.59883183,0.0025601292
565,24,0.62938917,0.0063912845
560,10000,0.9999,0.0001
642,0,0.0,0.47072297
494,2,0.7807102,0.11471897
463,110,0.96697074,0.00018187454
889,0,0.0,0.7806594
470,1912,0.99906194,4.9396215e-7
483,2,0.6563209,0.08628809
472,0,0.0,0.87582463
484,0,0.0,0.42403907
100262,779,0.9431468,0.000054309356
4210,2,0.99796104,0.0007838259
595,3735,0.99427104,0.0000011698016
535,1290,0.963448,0.00001839423
760,0,0.0,0.98354894
488,59,0.83849275,0.0013956733
532,1170,0.96129215,0.000028613793
571,1,0.42114002,0.262078
494,216,0.9586005,0.000091695896
476,1,0.8475433,0.07267444
479,115,0.9489348,0.00029152428
2294,41,0.8973984,0.0012431886
796,8811,0.9796827,0.0000019697973
574,39,0.7899444,0.0036218762
607,46,0.7718018,0.0025313802
589,4,0.24542496,0.0245446
524,0,0.0,0.60148096
1109,0,0.0,0.88540363
597,4,0.84366626,0.05243561
135238,0,0.0,0.9419894
3293,134,0.9088065,0.00037832776
559,10000,0.9999,0.0001
768,263,0.8721432,0.00022141899
560,1,0.5601689,0.41987613
486,1089,0.98519146,0.00000780545
477,0,0.0,0.7702343
752,18,0.67556113,0.011609551
589,0,0.0,0.9057794
491,4,0.6566415,0.044488586
465,0,0.0,0.5352522
501,1,0.84054804,0.15494576
459,28,0.94974196,0.0011290734
546,16,0.9284313,0.0035740985
556,1,0.289036,0.28898722
539,329,0.80013204,0.00030323863
555,185,0.8915913,0.00030455212
880,1,0.9773836,0.0029116196
484,431,0.78198093,0.00033714753
718,0,0.0,0.941481
489,5,0.60840297,0.025940834
138946,142,0.925089,0.0003953897
3285,1,0.36397856,0.32308894
568,1,0.26541442,0.20497864
504,4,0.7744243,0.03996883
490,1,0.47910985,0.17826496
576,0,0.0,0.99719304
474,1,0.7220727,0.14952257
462,20231,0.99442357,3.2399333e-7
2215,4,0.28944176,0.04114179
507,74,0.89797276,0.00068536744
479,216,0.93004876,0.00027451612
4804,72,0.89619166,0.0010543925
478,2,0.5743934,0.038774878
466,188,0.9577082,0.00014591469
478,4,0.8923571,0.02431974
744,4,0.5450126,0.024697285
567,2,0.30337602,0.10544721
504,5,0.72999966,0.02807375
468,4069,0.989724,0.0000026819023
483,1,0.7218624,0.08900928
469,0,0.0,0.79627293
464,2629,0.99035394,0.000003360383
762,0,0.0,0.9968077
693,25,0.98435926,0.00019595235
530,10000,0.9999,0.0001
606,10000,0.9999,0.0001
604,16,0.7419581,0.011169668
541,32,0.99719304,0.000036550322
480,0,0.0,0.7866589
750,211,0.88523835,0.0003945562
