still believe me when I'm talking to you, yes?
Step          0 (remaining mass 93.850%): Next token is ' still', score is 61.91593% (4.091%, 71.801%, 5)
Step          0 (remaining mass 59.093%): Next token is ' believe', score is 5.93159% (0.360%, 71.801%, 12)
Step         34 (remaining mass 17.880%): Next token is ' me', score is 0.30576% (1.635%, 83.475%, 14)
Step        503 (remaining mass 4.673%): Next token is ' when', score is 0.06718% (3.895%, 53.624%, 18)
Step      1,759 (remaining mass 2.392%): Next token is ' I', score is 0.11375% (93.421%, 56.405%, 19)
Step      1,760 (remaining mass 2.392%): Next token is ''', score is 0.00382% (1.473%, 73.325%, 20)
Step     15,511 (remaining mass 0.589%): Next token is 'm', score is 0.00669% (93.952%, 68.172%, 21)
Step     15,512 (remaining mass 0.589%): Next token is ' talking', score is 0.60892% (18.921%, 51.428%, 28)
Step     15,513 (remaining mass 0.589%): Next token is ' to', score is 0.05069% (0.886%, 48.270%, 30)
Step     15,522 (remaining mass 0.589%): Next token is ' you', score is 2.04122% (85.114%, 51.759%, 33)
Step     15,523 (remaining mass 0.589%): Next token is ',', score is 2.67664% (31.051%, 72.461%, 34)
Step     15,525 (remaining mass 0.589%): Next token is ' yes', score is 2.26824% (1.028%, 100.000%, 37)
' still believe me when I'm talking to you, yes' (2.27%)
Search successful after 15,526 steps. Deepest node accessed: 0
Search time: 635s.  (Non-ML: 52s)  Per-step times: Score: 8ms  Advance: 0ms  Predict: 30ms  Truncate: 0ms.

         0 0* 61.91593% (39.740%) ( 72%)  still                                                                                                                        -------aeeeghiklmmnnoosttuwyyI',?
         1 0* 57.65497% (41.269%) ( 79%)  know                                                                                                                         -------aeeeghiilllmmnosstttuyyI',?
         2 0* 48.99671% (44.959%) ( 83%)  like                                                                                                                         -------aeeghillmmnnoosstttuwyyI',?
         3 0* 47.26322% (48.695%) (  9%)  still want                                                                                                                   -------eeeghiklmmnoostuyyI',?
         4 0* 96.62098% (48.722%) (  1%)  still want to                                                                                                                -------eeeghiklmmnosuyyI',?
         5 0* 45.94952% (50.367%) ( 95%) '                                                                                                                             -------aeeeghiiklllmmnnoosstttuwyyI,?
         6 0* 41.14759% (63.131%) ( 26%)  want                                                                                                                         -------eeeghiiklllmmnoossttuyyI',?
         7 0* 59.09142% (63.759%) ( 10%)  want to                                                                                                                      -------eeeghiiklllmmnosstuyyI',?
         8 0* 32.84205% (71.300%) ( 78%)  think                                                                                                                        -------aeeegilllmmnoossttuwyyI',?
         9 0* 20.23946% (72.708%) ( 94%)  guys                                                                                                                         -------aeeehiiklllmmnnoostttwyI',?
        10 0* 13.93355% (73.736%) ( 22%)  still think                                                                                                                  -------aeeeglmmnoostuwyyI',?
        11 0* 12.37907% (73.835%) ( 68%)  got                                                                                                                          -------aeeehiiklllmmnnossttuwyyI',?
        12 0* 11.85484% (74.882%) ( 51%)  still like                                                                                                                   -------aeeghmmnnoosttuwyyI',?
        13 0* 11.73463% (75.034%) ( 22%)  still think you                                                                                                              -------aeeeglmmnostwyI',?
        14 0* 11.43802% (75.059%) ( 83%)  know,                                                                                                                        -------aeeeghiilllmmnosstttuyyI'?
        15 0* 10.71786% (75.319%) (  6%)  want to go                                                                                                                   -------eeehiiklllmmnsstuyyI',?
        16 0* 10.07547% (75.967%) ( 65%)  win                                                                                                                          -------aeeeghiklllmmnoosstttuyyI',?
        17 0* 9.86608% (76.421%) (  9%)  gonna                                                                                                                        -------eeehiiklllmmosstttuwyyI',?
        18 0* 9.76690% (78.681%) ( 38%)  still think you'                                                                                                             -------aeeeglmmnostwyI,?
        19 0* 9.30926% (78.696%) ( 11%)  win this                                                                                                                     -------aeeegklllmmnoosttuyyI',?
        20 0* 9.15633% (79.489%) (  4%)  want to see                                                                                                                  -------eghiiklllmmnostuyyI',?
        21 0* 9.44092% (79.686%) ( 10%)  want to see my                                                                                                               -------eghiiklllmnostuyI',?
        22 0* 9.13619% (79.811%) ( 77%)  see                                                                                                                          -------aeghiiklllmmnnoostttuwyyI',?
        23 0* 8.48918% (79.951%) ( 95%) 'll                                                                                                                           -------aeeeghiiklmmnnoosstttuwyyI,?
        24 0* 8.47484% (80.718%) ( 69%)  think you                                                                                                                    -------aeeegilllmmnossttwyI',?
        25 0* 8.04990% (80.822%) ( 40%)  got any                                                                                                                      -------eeehiiklllmmnossttuwyI',?
        26 0* 7.99928% (81.369%) ( 46%)  guys want                                                                                                                    -------eeehiiklllmmnoosttyI',?
        27 0* 9.16843% (81.396%) ( 16%)  guys want to                                                                                                                 -------eeehiiklllmmnostyI',?
        28 0* 7.91922% (81.564%) ( 86%)  guys like                                                                                                                    -------aeehillmmnnoostttwyI',?
        29 0* 7.36083% (81.658%) ( 66%)  know the                                                                                                                     -------aeegiilllmmnossttuyyI',?
        30 0* 7.33568% (81.847%) ( 77%)  like the                                                                                                                     -------aegillmmnnoossttuwyyI',?
        31 0* 6.96146% (82.002%) ( 25%)  still think I                                                                                                                -------aeeeglmmnoostuwyy',?
        32 0* 8.78787% (82.027%) ( 38%)  still think I'                                                                                                               -------aeeeglmmnoostuwyy,?
        33 0* 16.98597% (82.030%) ( 51%)  still think I'm                                                                                                              -------aeeeglmnoostuwyy,?
        34 0* 5.93159% (82.053%) ( 72%)  still believe                                                                                                                aeeeghiklmmnnoosttuwyyI',?
        35 0* 5.56395% (82.055%) ( 76%)  know, I                                                                                                                      -------aeeeghiilllmmnosstttuyy'?
        36 0* 4.91575% (82.200%) ( 91%)  believe                                                                                                                      aeeeghiiklllmmnnoosstttuwyyI',?
        37 0* 4.87652% (82.209%) ( 63%)  lost                                                                                                                         -------aeeeghiikllmmnnosttuwyyI',?
        38 0* 4.61544% (82.475%) ( 42%)  want me                                                                                                                      -------eeghiiklllmnoossttuyyI',?
        39 0* 6.02569% (82.477%) ( 13%)  want me to                                                                                                                   -------eeghiiklllmnosstuyyI',?
        40 0* 4.58922% (82.734%) ( 71%)  believe in                                                                                                                   aeeeghiklllmmnoosstttuwyyI',?
        41 0* 4.51975% (82.764%) ( 83%)  get                                                                                                                          -------aeehiiklllmmnnoossttuwyyI',?
        42 0* 4.50679% (82.869%) (  1%)  still want to go                                                                                                             -------eeehiklmmnsuyyI',?
        43 0* 4.41623% (82.897%) ( 11%)  want some                                                                                                                    -------eeghiiklllmnosttuyyI',?
        44 0* 4.17869% (83.135%) ( 20%)  see what                                                                                                                     -------egiiklllmmnnoosttuyyI',?
        45 0* 5.53522% (83.161%) ( 18%)  see what I                                                                                                                   -------egiiklllmmnnoosttuyy',?
        46 0* 4.14196% (83.367%) (  3%)  want to get                                                                                                                  -------eehiiklllmmnossuyyI',?
        47 0* 4.11840% (83.524%) ( 74%)  lose                                                                                                                         -------aeeghiikllmmnnostttuwyyI',?
        48 0* 4.05798% (83.760%) ( 27%)  still believe in                                                                                                             aeeeghklmmnoosttuwyyI',?
        49 0* 4.04668% (83.766%) ( 89%) ?                                                                                                                             -------aeeeghiiklllmmnnoosstttuwyyI',
        50 0* 3.99716% (85.087%) ( 29%)  still think I'm a                                                                                                            -------eeeglmnoostuwyy,?
